{'address': '惠新里',,
 'area': '［朝阳区-惠新里］惠新西街18号',,
 'average_prices': '78114',,
 'history': '88367|87316|76133|76951|79680|78635|78442|78382|76481|71011|77632|76782|77182|78374|80518|80133|80375|79894|78596|77150|77917|78253|78421|78619|79957|80325|80372|81723|80351|79765|78318|77792|77957|77743|78482|78381',,
 'to_last_months': '↑0.22%',,
 'url': 'https://beijing.anjuke.com/community/view/848108'},,
{'address': '世纪东方嘉园(南区)',,
 'area': '［朝阳区-欢乐谷］东四环中路18-1号',,
 'average_prices': '63170',,
 'history': '72873|75916|72830|66900|61896|62044|60472|59636|60080|61215|59362|59044|60027|60757|61799|65785|65706|64940|63384|63869|63043|62463|63270|62473|61949|62206|61743|61643|61705|61896|60120|58830|59084|59161|61139|61018',,
 'to_last_months': '↓1.60%',,
 'url': 'https://beijing.anjuke.com/community/view/51530'},,
{'address': '泛海容郡',,
 'area': '［朝阳区-朝阳公园］星火西路7号',,
 'average_prices': '125903',,
 'history': '0|0|0|0|115356|114931|115396|116918|117658|117405|117379|116935|116188|120967|120275|115255|113599|112068|111431|111682|111584|108797|106723|107816|109555|109685|109363|109329|107311|111959|109640|105488|105015|104838|105059|104838',,
 'to_last_months': '↓0.54%',,
 'url': 'https://beijing.anjuke.com/community/view/862614'},,
{'address': '泛海国际香海园',,
 'area': '［朝阳区-朝阳公园］姚家园北路',,
 'average_prices': '104838',,
 'history': '0|0|0|0|115356|114931|115396|116918|117658|117405|117379|116935|116188|120967|120275|115255|113599|112068|111431|111682|111584|108797|106723|107816|109555|109685|109363|109329|107311|111959|109640|105488|105015|104838|105059|104838',,
 'to_last_months': '↓0.21%',,
 'url': 'https://beijing.anjuke.com/community/view/173384'},,
{'address': '太阳公元(北区)',,
 'area': '［朝阳区-太阳宫］太阳宫一街1号',,
 'average_prices': '138890',,
 'history': '115699|112893|110603|109289|103320|100807|98183|97278|95539|94671|93574|95092|93428|93360|96958|88810|93493|96880|95769|93478|93314|95338|93677|91331|93113|94135|92570|92823|94660|93061|93206|92436|92269|94790|91556|90606',,
 'to_last_months': '↑0.28%',,
 'url': 'https://beijing.anjuke.com/community/view/204214'},,
{'address': '梵谷水郡',,
 'area': '［朝阳区-酒仙桥］驼房营南路2号',,
 'average_prices': '60519',,
 'history': '76910|74272|73073|70092|69167|68220|66951|67163|66934|72972|65633|64984|65809|66283|66712|65952|65134|64772|64343|63680|63817|63884|63679|63848|63056|62867|63600|62826|62370|62780|64318|60751|61814|62533|62916|62438',,
 'to_last_months': '↑3.23%',,
 'url': 'https://beijing.anjuke.com/community/view/51984'},,
{'address': '卧龙小区',,
 'area': '［朝阳区-亚运村］慧忠北路',,
 'average_prices': '97151',,
 'history': '89770|88373|84673|81804|81286|80873|79985|81515|80295|80947|79761|79528|79979|79473|77198|77040|77122|77004|76429|77069|75879|75728|75942|75046|74078|75103|74079|74673|74797|73273|71280|71452|72470|72359|71686|71559',,
 'to_last_months': '↓0.01%',,
 'url': 'https://beijing.anjuke.com/community/view/56761'},,
{'address': '力鸿花园',,
 'area': '［朝阳区-左家庄］左家庄中街6号',,
 'average_prices': '79804',,
 'history': '87055|85601|84864|82461|78292|77216|76514|74882|73613|73500|73403|73546|74626|74838|75101|74748|75062|75201|75270|74944|73959|74406|74622|75112|74424|73236|73648|72150|74272|73806|72431|71874|71576|71850|71670|71580',,
 'to_last_months': '↓0.35%',,
 'url': 'https://beijing.anjuke.com/community/view/56610'},,
{'address': '复地首府',,
 'area': '［朝阳区-大望路］西大望路甲20号',,
 'average_prices': '77748',,
 'history': '108513|103746|102242|100492|82480|78118|78172|75761|73323|73211|73770|74316|73910|75745|76149|76433|76484|73581|77975|76273|76184|76252|76982|76586|76331|80561|80668|80363|84910|84810|83628|83492|82873|82294|82473|82798',,
 'to_last_months': '↓1.41%',,
 'url': 'https://beijing.anjuke.com/community/view/114736'},,
{'address': '金地名京',,
 'area': '［朝阳区-四惠］力源里北街2号',,
 'average_prices': '84283',,
 'history': '75806|75356|74217|70353|70183|69161|66827|66892|67359|64932|62129|65878|65656|64601|64569|64991|65724|65780|64433|68185|66593|64389|65671|65782|64917|64917|64722|63578|62658|62945|62722|61634|61473|60683|60314|59630',,
 'to_last_months': '↓2.38%',,
 'url': 'https://beijing.anjuke.com/community/view/863582'},,
{'address': '秀水园小区',,
 'area': '［朝阳区-团结湖］甜水园街',,
 'average_prices': '68350',,
 'history': '81475|77915|75775|73227|74549|73215|73491|72265|69810|69593|70687|69648|69779|70439|70729|70769|70436|70494|69552|69289|69244|68900|70073|70278|69516|69799|70344|70368|70599|70602|70656|70335|69793|69445|69448|69259',,
 'to_last_months': '↓0.63%',,
 'url': 'https://beijing.anjuke.com/community/view/65127'},,
{'address': '望京西园一区',,
 'area': '［朝阳区-望京］阜安西路',,
 'average_prices': '64644',,
 'history': '89229|87204|83765|82142|82661|80481|78299|78220|77463|77455|77730|78344|78142|78308|79055|78442|79725|77906|75436|75143|76690|76503|77705|77716|77792|77833|76806|76541|74707|73553|72837|71941|69923|70139|70274|70164',,
 'to_last_months': '↓1.98%',,
 'url': 'https://beijing.anjuke.com/community/view/50380'},,
{'address': '风林绿洲',,
 'area': '［朝阳区-南沙滩］大屯路',,
 'average_prices': '94540',,
 'history': '91047|87883|85313|84124|82013|79078|78619|80832|80414|85202|78787|78595|79113|78606|78252|80881|82056|78646|77359|77214|76729|75911|77477|79078|79527|77713|77667|77661|77467|78105|77943|76690|75160|74515|74161|73467',,
 'to_last_months': '↑0.01%',,
 'url': 'https://beijing.anjuke.com/community/view/50696'},,
{'address': '苹果社区(北区)',,
 'area': '［朝阳区-双井］百子湾路32号',,
 'average_prices': '64467',,
 'history': '95932|92903|89370|90665|86159|85668|84439|83876|82762|83076|82850|81700|81351|82637|86210|85317|85546|84306|84541|86881|87399|87757|84365|83662|83887|85269|84920|84834|85088|85105|83367|85000|83310|82990|84280|83791',,
 'to_last_months': '↑2.76%',,
 'url': 'https://beijing.anjuke.com/community/view/851625'},,
{'address': '北京香颂',,
 'area': '［朝阳区-望京］南湖西园南路',,
 'average_prices': '78834',,
 'history': '82904|80301|78597|76778|79869|78641|76178|77430|76395|76818|75173|75450|76282|77932|77946|77642|78471|76766|76109|75382|74807|75361|74743|75198|75637|74911|74296|73780|73918|74333|74548|73408|73127|72436|72792|72619',,
 'to_last_months': '↓0.94%',,
 'url': 'https://beijing.anjuke.com/community/view/52523'},,
{'address': '天之骄子',,
 'area': '［朝阳区-双井］东柏街9号',,
 'average_prices': '80282',,
 'history': '95932|92903|89370|90665|86159|85668|84439|83876|82762|83076|82850|81700|81351|82637|86210|85317|85546|84306|84541|86881|87399|87757|84365|83662|83887|85269|84920|84834|85088|85105|83367|85000|83310|82990|84280|83791',,
 'to_last_months': '↑0.59%',,
 'url': 'https://beijing.anjuke.com/community/view/52089'},,
{'address': '垡头翠成馨园(A区)',,
 'area': '［朝阳区-垡头］垡头路',,
 'average_prices': '49077',,
 'history': '60946|58630|55681|55456|53807|51615|51082|50566|49594|48995|51449|51446|50927|51549|52868|53593|53158|52861|52258|51895|52098|52602|51695|51982|52614|52551|52431|51742|51703|51382|51009|49306|49333|49496|49327|48993',,
 'to_last_months': '↓0.58%',,
 'url': 'https://beijing.anjuke.com/community/view/795313'},,
{'address': '康城暖山',,
 'area': '［朝阳区-双桥］双桥东路63号',,
 'average_prices': '74321',,
 'history': '56881|55291|52751|52259|51480|49919|49094|48063|47820|45978|47326|48261|47448|47801|47563|47168|48952|48355|48726|48262|47778|48168|48771|48976|48582|48214|49854|50391|50043|49639|47896|48063|48964|48945|48421|47863',,
 'to_last_months': '↑2.78%',,
 'url': 'https://beijing.anjuke.com/community/view/945847'},,
{'address': '北京华侨城1号院',,
 'area': '［朝阳区-垡头］金蝉北路1号',,
 'average_prices': '70082',,
 'history': '60946|58630|55681|55456|53807|51615|51082|50566|49594|48995|51449|51446|50927|51549|52868|53593|53158|52861|52258|51895|52098|52602|51695|51982|52614|52551|52431|51742|51703|51382|51009|49306|49333|49496|49327|48993',,
 'to_last_months': '↑2.04%',,
 'url': 'https://beijing.anjuke.com/community/view/847855'},,
{'address': '安慧北里逸园',,
 'area': '［朝阳区-大屯］大屯路',,
 'average_prices': '72080',,
 'history': '89770|88373|84673|81804|81286|80873|79985|81515|80295|80947|79761|79528|79979|79473|77198|77040|77122|77004|76429|77069|75879|75728|75942|75046|74078|75103|74079|74673|74797|73273|71280|71452|72470|72359|71686|71559',,
 'to_last_months': '↑0.14%',,
 'url': 'https://beijing.anjuke.com/community/view/60973'},,
{'address': '南新园小区',,
 'area': '［朝阳区-潘家园］松榆南路',,
 'average_prices': '61360',,
 'history': '59136|51571|59379|61974|62348|64277|63275|63266|62013|60385|62357|62682|62351|63048|64179|63847|63298|63221|62394|61263|61670|62615|62646|62081|62709|63432|62811|62604|63720|62684|63219|63375|62489|62479|62275|61932',,
 'to_last_months': '↓0.48%',,
 'url': 'https://beijing.anjuke.com/community/view/85599'},,
{'address': '慧忠北里',,
 'area': '［朝阳区-亚运村］安立路',,
 'average_prices': '65250',,
 'history': '89770|88373|84673|81804|81286|80873|79985|81515|80295|80947|79761|79528|79979|79473|77198|77040|77122|77004|76429|77069|75879|75728|75942|75046|74078|75103|74079|74673|74797|73273|71280|71452|72470|72359|71686|71559',,
 'to_last_months': '↓1.47%',,
 'url': 'https://beijing.anjuke.com/community/view/785426'},,
{'address': '远洋新干线',,
 'area': '［朝阳区-三元桥］霄云路',,
 'average_prices': '75118',,
 'history': '82050|80558|78007|78062|80109|81192|80747|79910|79665|79373|78108|76348|75538|75651|79257|78341|80173|77058|74940|75026|76106|77653|77629|77960|78764|75760|79172|75792|75742|77996|77734|74525|78804|78492|78226|80105',,
 'to_last_months': '↓1.03%',,
 'url': 'https://beijing.anjuke.com/community/view/864233'},,
{'address': '火星园',,
 'area': '［朝阳区-太阳宫］太阳宫中路',,
 'average_prices': '121104',,
 'history': '115699|112893|110603|109289|103320|100807|98183|97278|95539|94671|93574|95092|93428|93360|96958|88810|93493|96880|95769|93478|93314|95338|93677|91331|93113|94135|92570|92823|94660|93061|93206|92436|92269|94790|91556|90606',,
 'to_last_months': '↑2.02%',,
 'url': 'https://beijing.anjuke.com/community/view/206662'},,
{'address': '双惠苑',,
 'area': '［朝阳区-双桥］双桥路',,
 'average_prices': '49064',,
 'history': '56881|55291|52751|52259|51480|49919|49094|48063|47820|45978|47326|48261|47448|47801|47563|47168|48952|48355|48726|48262|47778|48168|48771|48976|48582|48214|49854|50391|50043|49639|47896|48063|48964|48945|48421|47863',,
 'to_last_months': '↓0.11%',,
 'url': 'https://beijing.anjuke.com/community/view/75930'},,
{'address': '通惠家园惠民园',,
 'area': '［朝阳区-四惠］建国路',,
 'average_prices': '54037',,
 'history': '75806|75356|74217|70353|70183|69161|66827|66892|67359|64932|62129|65878|65656|64601|64569|64991|65724|65780|64433|68185|66593|64389|65671|65782|64917|64917|64722|63578|62658|62945|62722|61634|61473|60683|60314|59630',,
 'to_last_months': '↓2.29%',,
 'url': 'https://beijing.anjuke.com/community/view/60218'},,
{'address': '国美第一城2号院',,
 'area': '［朝阳区-朝青板块］青年路西里2号',,
 'average_prices': '59511',,
 'history': '88479|86471|85957|79754|78008|70711|69920|69011|65946|68030|66103|67174|66737|66842|67168|68606|70212|73914|71837|69712|69947|68634|72291|71552|71961|68745|67376|66256|65603|66275|64718|61939|62523|63082|65117|62975',,
 'to_last_months': '↑1.20%',,
 'url': 'https://beijing.anjuke.com/community/view/852223'},,
{'address': '乐成国际',,
 'area': '［朝阳区-国贸］百子湾南二路76号',,
 'average_prices': '96349',,
 'history': '95932|92903|89370|90665|86159|85668|84439|83876|82762|83076|82850|81700|81351|82637|86210|85317|85546|84306|84541|86881|87399|87757|84365|83662|83887|85269|84920|84834|85088|85105|83367|85000|83310|82990|84280|83791',,
 'to_last_months': '↑0.14%',,
 'url': 'https://beijing.anjuke.com/community/view/61418'},,
{'address': '十里堡北里',,
 'area': '［朝阳区-十里堡］朝阳北路',,
 'average_prices': '58973',,
 'history': '84203|76136|69664|67468|68247|68325|67810|67030|65943|77087|68722|66134|66112|65666|65297|64133|64286|64181|62902|61494|61393|61314|62059|62182|62496|62300|62572|63335|62361|61521|60264|59583|59119|59161|59134|59016',,
 'to_last_months': '↓1.30%',,
 'url': 'https://beijing.anjuke.com/community/view/76541'},,
{'address': '首开铂郡',,
 'area': '［朝阳区-三里屯］新东路12号',,
 'average_prices': '94683',,
 'history': '85832|84667|80619|80330|80027|79560|78502|78055|79208|80765|78358|77847|77981|78576|77942|78353|79185|77109|76617|78055|78123|77744|79781|79299|79566|79100|78425|77277|76938|76407|76272|76128|75668|75102|75770|75669',,
 'to_last_months': '↓0.62%',,
 'url': 'https://beijing.anjuke.com/community/view/310855'},,
{'address': '望京花园东区',,
 'area': '［朝阳区-望京］利泽中二路',,
 'average_prices': '67980',,
 'history': '89229|87204|83765|82142|82661|80481|78299|78220|77463|77455|77730|78344|78142|78308|79055|78442|79725|77906|75436|75143|76690|76503|77705|77716|77792|77833|76806|76541|74707|73553|72837|71941|69923|70139|70274|70164',,
 'to_last_months': '↑2.46%',,
 'url': 'https://beijing.anjuke.com/community/view/76048'},,
{'address': '世贸国际公寓',,
 'area': '［朝阳区-工体］光华路甲9号',,
 'average_prices': '93939',,
 'history': '93348|90048|89990|92724|89115|87828|85779|86425|85775|83829|85110|84193|81786|80110|83249|80009|80408|79696|81421|78817|77999|77763|77908|79516|79626|80518|79926|76710|75354|76150|75224|74976|75249|74723|76008|76534',,
 'to_last_months': '↓0.04%',,
 'url': 'https://beijing.anjuke.com/community/view/867809'},,
{'address': '裘马都',,
 'area': '［朝阳区-太阳宫］尚家楼路2号',,
 'average_prices': '103603',,
 'history': '115699|112893|110603|109289|103320|100807|98183|97278|95539|94671|93574|95092|93428|93360|96958|88810|93493|96880|95769|93478|93314|95338|93677|91331|93113|94135|92570|92823|94660|93061|93206|92436|92269|94790|91556|90606',,
 'to_last_months': '——',,
 'url': 'https://beijing.anjuke.com/community/view/130373'},,
{'address': '嘉润花园',,
 'area': '［朝阳区-望京］广顺南大街19号',,
 'average_prices': '59443',,
 'history': '82904|80301|78597|76778|79869|78641|76178|77430|76395|76818|75173|75450|76282|77932|77946|77642|78471|76766|76109|75382|74807|75361|74743|75198|75637|74911|74296|73780|73918|74333|74548|73408|73127|72436|72792|72619',,
 'to_last_months': '↓0.38%',,
 'url': 'https://beijing.anjuke.com/community/view/50659'},,
{'address': '望京花园西区',,
 'area': '［朝阳区-望京］利泽中二路',,
 'average_prices': '73251',,
 'history': '89229|87204|83765|82142|82661|80481|78299|78220|77463|77455|77730|78344|78142|78308|79055|78442|79725|77906|75436|75143|76690|76503|77705|77716|77792|77833|76806|76541|74707|73553|72837|71941|69923|70139|70274|70164',,
 'to_last_months': '↓2.36%',,
 'url': 'https://beijing.anjuke.com/community/view/848704'},,
{'address': '首开国风北京',,
 'area': '［朝阳区-望京］望京东园607号',,
 'average_prices': '83236',,
 'history': '89229|87204|83765|82142|82661|80481|78299|78220|77463|77455|77730|78344|78142|78308|79055|78442|79725|77906|75436|75143|76690|76503|77705|77716|77792|77833|76806|76541|74707|73553|72837|71941|69923|70139|70274|70164',,
 'to_last_months': '↑0.49%',,
 'url': 'https://beijing.anjuke.com/community/view/852820'},,
{'address': '世纪嘉园',,
 'area': '［朝阳区-小关］安苑路',,
 'average_prices': '64036',,
 'history': '88367|87316|76133|76951|79680|78635|78442|78382|76481|71011|77632|76782|77182|78374|80518|80133|80375|79894|78596|77150|77917|78253|78421|78619|79957|80325|80372|81723|80351|79765|78318|77792|77957|77743|78482|78381',,
 'to_last_months': '↓0.09%',,
 'url': 'https://beijing.anjuke.com/community/view/50337'},,
{'address': '富成花园',,
